SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:17,HIT,WBTC/USDC,942.83,342353.21,328,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1052.2,343405.4,329,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2945.61,346351.01,330,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,3076.56,349427.57,331,2500
2025/09/10 16:07:17,HIT,CRV/USDC,982.96,350410.53,332,2500
2025/09/10 16:07:17,HIT,USDC/USDT,997.8,351408.32,333,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1074.6,352482.92,334,2500
2025/09/10 16:07:17,HIT,WETH/USDC,998.94,353481.86,335,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,3243.78,356725.64,336,2500
2025/09/10 16:07:17,HIT,LINK/USDC,3368.3,360093.93,337,2500
2025/09/10 16:07:17,HIT,UNI/USDC,993.44,361087.37,338,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1088.11,362175.47,339,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-1199.41,360976.07,340,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1136.98,362113.05,341,2500
2025/09/10 16:07:17,HIT,DAI/USDC,3112.02,365225.06,342,2500
2025/09/10 16:07:17,HIT,WETH/USDC,3598.86,368823.92,343,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1140.24,369964.16,344,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1241.46,371205.61,345,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1134.14,372339.74,346,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1001.7,373341.43,347,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-3312.29,370029.14,348,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3446.6,373475.73,349,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1083.23,374558.96,350,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1046.8,375605.76,351,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1062.69,376668.45,352,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1178.24,377846.69,353,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3509.48,381356.16,354,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,3189.4,384545.56,355,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1177.31,385722.87,356,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1237.58,386960.45,357,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1111.71,388072.16,358,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1196.97,389269.13,359,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,3626.84,392895.97,360,2500
2025/09/10 16:07:17,HIT,LINK/USDC,3661.96,396557.92,361,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1135.75,397693.67,362,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1065.19,398758.85,363,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1278.98,400037.83,364,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1347.47,401385.3,365,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-3566.16,397819.15,366,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-3870.6,393948.55,367,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1118.93,395067.48,368,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1119.33,396186.8,369,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1230.6,397417.39,370,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-1376.64,396040.76,371,2500
2025/09/10 16:07:17,HIT,CRV/USDC,3586.43,399627.19,372,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-3987.31,395639.89,373,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1225.04,396864.92,374,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1240.58,398105.5,375,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1227.35,399332.85,376,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-1315.52,398017.34,377,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3489.26,401506.6,378,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,3688.19,405194.79,379,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1109.51,406304.29,380,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1364.89,407669.17,381,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1263.0,408932.17,382,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1112.06,410044.22,383,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,3560.01,413604.22,384,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-3883.94,409720.28,385,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1280.42,411000.69,386,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1242.76,412243.45,387,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1231.85,413475.3,388,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1362.31,414837.61,389,2500
2025/09/10 16:07:17,HIT,DAI/USDC,3352.33,418189.93,390,2500
2025/09/10 16:07:17,HIT,WETH/USDC,3836.09,422026.01,391,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1272.21,423298.22,392,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1266.82,424565.03,393,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1266.66,425831.68,394,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1360.32,427191.99,395,2500
2025/09/10 16:07:17,HIT,CRV/USDC,3858.43,431050.41,396,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3618.55,434668.95,397,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1313.22,435982.16,398,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1267.61,437249.77,399,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1370.9,438620.67,400,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1273.81,439894.48,401,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3729.98,443624.45,402,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,4375.05,447999.49,403,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1430.98,449430.46,404,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1507.76,450938.21,405,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1423.86,452362.07,406,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-1499.79,450862.29,407,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,3797.76,454660.05,408,2500
2025/09/10 16:07:17,HIT,LINK/USDC,4320.71,458980.75,409,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1429.11,460409.85,410,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1277.5,461687.34,411,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1255.36,462942.7,412,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1457.25,464399.95,413,2500
2025/09/10 16:07:17,HIT,DAI/USDC,4516.73,468916.67,414,2500
2025/09/10 16:07:17,HIT,WETH/USDC,4233.27,473149.94,415,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1421.77,474571.71,416,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1331.41,475903.12,417,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1497.17,477400.29,418,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1282.86,478683.15,419,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-4723.73,473959.43,420,2500
2025/09/10 16:07:17,HIT,USDC/USDT,4209.81,478169.24,421,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1386.15,479555.38,422,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1524.02,481079.39,423,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1490.32,482569.71,424,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-1656.94,480912.78,425,2500
2025/09/10 16:07:17,HIT,UNI/USDC,4564.96,485477.73,426,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,4777.78,490255.5,427,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1408.22,491663.72,428,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1507.2,493170.91,429,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1442.19,494613.1,430,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1409.0,496022.1,431,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,4697.06,500719.16,432,2500
2025/09/10 16:07:17,HIT,LINK/USDC,4426.66,505145.82,433,2500
2025/09/10 16:07:17,MISS,UNI/USDC,-1715.05,503430.77,434,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1535.44,504966.2,435,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1361.07,506327.27,436,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1534.28,507861.54,437,2500
2025/09/10 16:07:17,HIT,DAI/USDC,4749.55,512611.09,438,2500
2025/09/10 16:07:17,HIT,WETH/USDC,4347.15,516958.23,439,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1763.96,518722.18,440,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1542.66,520264.84,441,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1547.4,521812.23,442,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1638.12,523450.35,443,2500
2025/09/10 16:07:17,HIT,CRV/USDC,5299.94,528750.29,444,2500
2025/09/10 16:07:17,HIT,USDC/USDT,4539.11,533289.39,445,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1649.51,534938.89,446,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1665.12,536604.0,447,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1696.99,538300.99,448,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1637.47,539938.45,449,2500
2025/09/10 16:07:17,HIT,UNI/USDC,5044.41,544982.85,450,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,4913.67,549896.52,451,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1698.15,551594.66,452,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1750.8,553345.46,453,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1615.04,554960.49,454,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-1906.57,553053.93,455,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,4447.39,557501.31,456,2500
2025/09/10 16:07:17,HIT,LINK/USDC,5102.23,562603.54,457,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1549.12,564152.66,458,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1574.46,565727.11,459,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1833.75,567560.86,460,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1802.68,569363.54,461,2500
2025/09/10 16:07:17,HIT,DAI/USDC,5371.69,574735.23,462,2500
2025/09/10 16:07:17,HIT,WETH/USDC,5528.32,580263.54,463,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1735.16,581998.7,464,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1837.14,583835.84,465,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1916.61,585752.44,466,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1968.79,587721.23,467,2500
2025/09/10 16:07:17,HIT,CRV/USDC,5557.34,593278.56,468,2500
2025/09/10 16:07:17,HIT,USDC/USDT,5588.85,598867.41,469,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1976.26,600843.67,470,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-1989.37,598854.3,471,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1914.67,600768.96,472,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1760.91,602529.86,473,2500
2025/09/10 16:07:17,HIT,UNI/USDC,5372.95,607902.8,474,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,5825.21,613728.01,475,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1751.59,615479.6,476,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1987.85,617467.45,477,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1927.81,619395.25,478,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2054.54,621449.78,479,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,5635.3,627085.08,480,2500
2025/09/10 16:07:17,HIT,LINK/USDC,5856.86,632941.93,481,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1760.03,634701.95,482,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1871.17,636573.11,483,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1854.27,638427.38,484,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1995.85,640423.22,485,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-6007.5,634415.72,486,2500
2025/09/10 16:07:17,HIT,WETH/USDC,5978.5,640394.21,487,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2181.39,642575.59,488,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1998.54,644574.13,489,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1730.66,646304.78,490,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2018.05,648322.83,491,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-5761.47,642561.37,492,2500
2025/09/10 16:07:17,HIT,USDC/USDT,5529.17,648090.53,493,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1885.62,649976.15,494,2500
2025/09/10 16:07:17,HIT,WETH/USDC,1995.36,651971.5,495,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,1851.75,653823.25,496,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2210.15,656033.39,497,2500
2025/09/10 16:07:17,HIT,UNI/USDC,5666.84,661700.22,498,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,6104.05,667804.27,499,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2053.86,669858.13,500,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2029.25,671887.37,501,2500
2025/09/10 16:07:17,HIT,DAI/USDC,1824.05,673711.42,502,2500
2025/09/10 16:07:17,MISS,WETH/USDC,-2221.8,671489.63,503,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,6807.69,678297.32,504,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-6467.25,671830.07,505,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1947.75,673777.81,506,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-2272.55,671505.27,507,2500
2025/09/10 16:07:17,HIT,CRV/USDC,1962.69,673467.95,508,2500
2025/09/10 16:07:17,HIT,USDC/USDT,1973.88,675441.82,509,2500
2025/09/10 16:07:17,HIT,DAI/USDC,6429.9,681871.71,510,2500
2025/09/10 16:07:17,HIT,WETH/USDC,6610.29,688481.99,511,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2179.92,690661.9,512,2500
2025/09/10 16:07:17,HIT,LINK/USDC,1863.56,692525.45,513,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1876.46,694401.91,514,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,1986.61,696388.52,515,2500
2025/09/10 16:07:17,HIT,CRV/USDC,7043.65,703432.16,516,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-6549.51,696882.65,517,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2187.86,699070.5,518,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2140.95,701211.45,519,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2308.66,703520.11,520,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2109.93,705630.04,521,2500
2025/09/10 16:07:17,HIT,UNI/USDC,6298.21,711928.25,522,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,7304.0,719232.24,523,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-2552.93,716679.32,524,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2088.27,718767.58,525,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2119.54,720887.12,526,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2244.01,723131.13,527,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,6336.13,729467.26,528,2500
2025/09/10 16:07:17,HIT,LINK/USDC,5978.33,735445.58,529,2500
2025/09/10 16:07:17,HIT,UNI/USDC,1967.98,737413.56,530,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2077.87,739491.42,531,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2262.54,741753.95,532,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2490.55,744244.5,533,2500
2025/09/10 16:07:17,HIT,DAI/USDC,7077.68,751322.17,534,2500
2025/09/10 16:07:17,HIT,WETH/USDC,7100.91,758423.07,535,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2485.64,760908.71,536,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2069.03,762977.74,537,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2377.55,765355.28,538,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2405.57,767760.85,539,2500
2025/09/10 16:07:17,HIT,CRV/USDC,7205.75,774966.59,540,2500
2025/09/10 16:07:17,HIT,USDC/USDT,6353.45,781320.04,541,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2643.27,783963.3,542,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2437.65,786400.95,543,2500
2025/09/10 16:07:17,MISS,WBTC/USDC,-2694.93,783706.02,544,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2293.69,785999.71,545,2500
2025/09/10 16:07:17,HIT,UNI/USDC,7346.35,793346.06,546,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,7315.51,800661.56,547,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2685.51,803347.06,548,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2719.51,806066.56,549,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-2718.8,803347.77,550,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2398.79,805746.55,551,2500
2025/09/10 16:07:17,MISS,WBTC/USDC,-6819.53,798927.02,552,2500
2025/09/10 16:07:17,HIT,LINK/USDC,6997.3,805924.32,553,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2425.97,808350.28,554,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2472.19,810822.46,555,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2487.59,813310.04,556,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-2898.04,810412.0,557,2500
2025/09/10 16:07:17,HIT,DAI/USDC,7217.28,817629.27,558,2500
2025/09/10 16:07:17,HIT,WETH/USDC,7680.96,825310.22,559,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2766.72,828076.93,560,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2310.4,830387.33,561,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2321.13,832708.45,562,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-3012.51,829695.94,563,2500
2025/09/10 16:07:17,HIT,CRV/USDC,7514.2,837210.14,564,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-7317.57,829892.58,565,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2635.81,832528.39,566,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2505.61,835034.0,567,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2226.23,837260.22,568,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2366.97,839627.18,569,2500
2025/09/10 16:07:17,MISS,UNI/USDC,-7574.39,832052.8,570,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,7487.0,839539.8,571,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2581.36,842121.16,572,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2654.79,844775.95,573,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2540.24,847316.19,574,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2820.54,850136.72,575,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,8314.08,858450.79,576,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-8063.41,850387.38,577,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2551.16,852938.54,578,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2604.47,855543.01,579,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2666.25,858209.26,580,2500
2025/09/10 16:07:17,HIT,USDC/USDT,2439.46,860648.72,581,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-7319.23,853329.5,582,2500
2025/09/10 16:07:17,HIT,WETH/USDC,7051.37,860380.86,583,2500
2025/09/10 16:07:17,MISS,WBTC/USDC,-2841.92,857538.95,584,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2564.71,860103.65,585,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2711.48,862815.13,586,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2584.63,865399.75,587,2500
2025/09/10 16:07:17,HIT,CRV/USDC,7498.36,872898.11,588,2500
2025/09/10 16:07:17,HIT,USDC/USDT,7182.81,880080.92,589,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2616.02,882696.93,590,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2844.93,885541.85,591,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2544.71,888086.55,592,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2944.42,891030.97,593,2500
2025/09/10 16:07:17,MISS,UNI/USDC,-8828.64,882202.33,594,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,8738.62,890940.94,595,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2921.17,893862.11,596,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-3264.43,890597.69,597,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-3251.39,887346.31,598,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2406.41,889752.72,599,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,9062.88,898815.6,600,2500
2025/09/10 16:07:17,HIT,LINK/USDC,8444.66,907260.26,601,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2733.53,909993.79,602,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2880.25,912874.04,603,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2932.85,915806.88,604,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3086.0,918892.88,605,2500
2025/09/10 16:07:17,HIT,DAI/USDC,8619.53,927512.4,606,2500
2025/09/10 16:07:17,HIT,WETH/USDC,8096.49,935608.88,607,2500
2025/09/10 16:07:17,MISS,WBTC/USDC,-3180.95,932427.94,608,2500
2025/09/10 16:07:17,HIT,LINK/USDC,3044.57,935472.51,609,2500
2025/09/10 16:07:17,HIT,UNI/USDC,2600.0,938072.51,610,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-3354.96,934717.56,611,2500
2025/09/10 16:07:17,HIT,CRV/USDC,7632.57,942350.12,612,2500
2025/09/10 16:07:17,HIT,USDC/USDT,8451.92,950802.03,613,2500
2025/09/10 16:07:17,HIT,DAI/USDC,2895.71,953697.73,614,2500
2025/09/10 16:07:17,HIT,WETH/USDC,2780.01,956477.73,615,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,2835.69,959313.41,616,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2678.55,961991.95,617,2500
2025/09/10 16:07:17,HIT,UNI/USDC,8201.58,970193.52,618,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,9895.33,980088.85,619,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2931.46,983020.31,620,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3255.25,986275.56,621,2500
2025/09/10 16:07:17,HIT,DAI/USDC,3164.45,989440.0,622,2500
2025/09/10 16:07:17,HIT,WETH/USDC,3336.48,992776.48,623,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,9178.54,1001955.01,624,2500
2025/09/10 16:07:17,HIT,LINK/USDC,10031.98,1011986.98,625,2500
2025/09/10 16:07:17,MISS,UNI/USDC,-3588.02,1008398.97,626,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,2853.23,1011252.19,627,2500
2025/09/10 16:07:17,HIT,CRV/USDC,2783.64,1014035.83,628,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3036.1,1017071.92,629,2500
2025/09/10 16:07:17,HIT,DAI/USDC,9231.99,1026303.9,630,2500
2025/09/10 16:07:17,HIT,WETH/USDC,9650.83,1035954.73,631,2500
2025/09/10 16:07:17,MISS,WBTC/USDC,-3674.86,1032279.87,632,2500
2025/09/10 16:07:17,HIT,LINK/USDC,2832.13,1035112.0,633,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3287.41,1038399.4,634,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,3517.15,1041916.55,635,2500
2025/09/10 16:07:17,MISS,CRV/USDC,-9601.73,1032314.83,636,2500
2025/09/10 16:07:17,HIT,USDC/USDT,10464.22,1042779.05,637,2500
2025/09/10 16:07:17,MISS,DAI/USDC,-3966.53,1038812.53,638,2500
2025/09/10 16:07:17,HIT,WETH/USDC,3299.66,1042112.19,639,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,3474.96,1045587.15,640,2500
2025/09/10 16:07:17,HIT,LINK/USDC,3230.91,1048818.05,641,2500
2025/09/10 16:07:17,HIT,UNI/USDC,9832.97,1058651.01,642,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,9939.21,1068590.22,643,2500
2025/09/10 16:07:17,HIT,CRV/USDC,3398.93,1071989.14,644,2500
2025/09/10 16:07:17,MISS,USDC/USDT,-3613.2,1068375.94,645,2500
2025/09/10 16:07:17,HIT,DAI/USDC,3515.75,1071891.69,646,2500
2025/09/10 16:07:17,HIT,WETH/USDC,3342.2,1075233.89,647,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,10179.19,1085413.08,648,2500
2025/09/10 16:07:17,MISS,LINK/USDC,-10088.01,1075325.07,649,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3481.82,1078806.89,650,2500
2025/09/10 16:07:17,HIT,AAVE/USDC,3459.96,1082266.84,651,2500
2025/09/10 16:07:17,HIT,CRV/USDC,3278.69,1085545.53,652,2500
2025/09/10 16:07:17,HIT,USDC/USDT,3629.43,1089174.95,653,2500
2025/09/10 16:07:17,HIT,DAI/USDC,8776.41,1097951.35,654,2500
2025/09/10 16:07:17,HIT,WETH/USDC,9539.8,1107491.15,655,2500
2025/09/10 16:07:17,HIT,WBTC/USDC,3075.98,1110567.13,656,2500
2025/09/10 16:07:17,HIT,LINK/USDC,3642.17,1114209.29,657,2500
2025/09/10 16:07:17,HIT,UNI/USDC,3352.31,1117561.59,658,2500
2025/09/10 16:07:17,MISS,AAVE/USDC,-4148.93,1113412.67,659,2500
2025/09/10 16:07:17,HIT,CRV/USDC,9977.76,1123390.42,660,2500
